index_right,panoid,panoid_index,predicted_class
315,"['uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q', 'BXVgufOUroARflBiJ3xlqQ', 'soDpLCKSVvgaq1X7vJUWag', 'dHl3Ssgwyb5Qez_Qkp1DTQ', 'nwMtKZGsoSEgQMUWJM4PVQ', 'Ix0bqeifeDmr3UjngovBsg', 'BApKa7rP29AmByUT_yCMzA', 'k8PLBZMbcE0OIFWD1eV6tg', '9lToFNj492LwdRmye0ZvSQ', '0nfqlqSrMUGS22prlw-nxw', 'pytMpVaGPhCVZ-1I8MW6fQ', 'go9sn8ulA0z2aXBXEBgrkA', 'bj0hNSJJHZhAV4jstxs6UA', 'fluwkhrvSbLhXc4aGdznXw', 'zEdHnMeo_6mF2ra1-qm08Q', 'YBdoBbjazpkIkoz971nKkQ', 'DnZNrm9hRqRYA1Z4rpUvLQ']","[5254, 5255, 5256, 5257, 5258, 5260, 5261, 5262, 5263, 5264, 5265, 5266, 5267, 5268, 5269, 5270, 5271, 5272, 5273, 5274, 5275, 5276, 5277, 5278, 5279, 5280, 5282]",main_road
316,"['dtgI7_hnMBusz0g5Hr9xNA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', '1P3MmGFdMYNf5YPeVM5nRg', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q', 'fluwkhrvSbLhXc4aGdznXw']","[5249, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265, 5278]",main_road
317,"['uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q', 'BXVgufOUroARflBiJ3xlqQ', 'soDpLCKSVvgaq1X7vJUWag', 'dHl3Ssgwyb5Qez_Qkp1DTQ', 'nwMtKZGsoSEgQMUWJM4PVQ', 'Ix0bqeifeDmr3UjngovBsg', 'BApKa7rP29AmByUT_yCMzA', 'k8PLBZMbcE0OIFWD1eV6tg', '9lToFNj492LwdRmye0ZvSQ', '0nfqlqSrMUGS22prlw-nxw', 'pytMpVaGPhCVZ-1I8MW6fQ', 'go9sn8ulA0z2aXBXEBgrkA', 'bj0hNSJJHZhAV4jstxs6UA', 'fluwkhrvSbLhXc4aGdznXw', 'zEdHnMeo_6mF2ra1-qm08Q', 'YBdoBbjazpkIkoz971nKkQ', 'PPLLYOZgndV8saWl116cQw', 'DnZNrm9hRqRYA1Z4rpUvLQ']","[5254, 5255, 5256, 5257, 5258, 5260, 5261, 5262, 5263, 5264, 5265, 5266, 5267, 5268, 5269, 5270, 5271, 5272, 5273, 5274, 5275, 5276, 5277, 5278, 5279, 5280, 5281, 5282]",main_road
318,"['dtgI7_hnMBusz0g5Hr9xNA', 'yKr5qVoYvxS-TZgGO1rYvA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', '1P3MmGFdMYNf5YPeVM5nRg', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q', 'fluwkhrvSbLhXc4aGdznXw']","[5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265, 5278]",main_road
319,"['dtgI7_hnMBusz0g5Hr9xNA', 'yKr5qVoYvxS-TZgGO1rYvA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', '1P3MmGFdMYNf5YPeVM5nRg', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q']","[5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265]",main_road
320,"['dtgI7_hnMBusz0g5Hr9xNA', 'yKr5qVoYvxS-TZgGO1rYvA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', '1P3MmGFdMYNf5YPeVM5nRg', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q', 'fluwkhrvSbLhXc4aGdznXw']","[5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265, 5278]",main_road
321,['T_DKRnsWrVRS_pDt7x6MDw'],[5203],main_road
322,['T_DKRnsWrVRS_pDt7x6MDw'],[5203],main_road
323,['PPLLYOZgndV8saWl116cQw'],[5281],main_road
324,"['BXVgufOUroARflBiJ3xlqQ', 'soDpLCKSVvgaq1X7vJUWag', 'dHl3Ssgwyb5Qez_Qkp1DTQ', 'nwMtKZGsoSEgQMUWJM4PVQ', 'Ix0bqeifeDmr3UjngovBsg', 'BApKa7rP29AmByUT_yCMzA', 'k8PLBZMbcE0OIFWD1eV6tg', '9lToFNj492LwdRmye0ZvSQ', '0nfqlqSrMUGS22prlw-nxw', 'pytMpVaGPhCVZ-1I8MW6fQ', 'go9sn8ulA0z2aXBXEBgrkA', 'bj0hNSJJHZhAV4jstxs6UA', 'fluwkhrvSbLhXc4aGdznXw', 'zEdHnMeo_6mF2ra1-qm08Q', 'YBdoBbjazpkIkoz971nKkQ', 'PPLLYOZgndV8saWl116cQw', 'DnZNrm9hRqRYA1Z4rpUvLQ']","[5266, 5267, 5268, 5269, 5270, 5271, 5272, 5273, 5274, 5275, 5276, 5277, 5278, 5279, 5280, 5281, 5282]",main_road
325,"['BXVgufOUroARflBiJ3xlqQ', 'soDpLCKSVvgaq1X7vJUWag', 'dHl3Ssgwyb5Qez_Qkp1DTQ', 'nwMtKZGsoSEgQMUWJM4PVQ', 'Ix0bqeifeDmr3UjngovBsg', 'BApKa7rP29AmByUT_yCMzA', 'k8PLBZMbcE0OIFWD1eV6tg', '9lToFNj492LwdRmye0ZvSQ', '0nfqlqSrMUGS22prlw-nxw', 'pytMpVaGPhCVZ-1I8MW6fQ', 'go9sn8ulA0z2aXBXEBgrkA', 'bj0hNSJJHZhAV4jstxs6UA', 'fluwkhrvSbLhXc4aGdznXw', 'zEdHnMeo_6mF2ra1-qm08Q', 'YBdoBbjazpkIkoz971nKkQ', 'PPLLYOZgndV8saWl116cQw', 'DnZNrm9hRqRYA1Z4rpUvLQ']","[5266, 5267, 5268, 5269, 5270, 5271, 5272, 5273, 5274, 5275, 5276, 5277, 5278, 5279, 5280, 5281, 5282]",main_road
327,['PPLLYOZgndV8saWl116cQw'],[5281],main_road
328,"['T_DKRnsWrVRS_pDt7x6MDw', '07DWjq7kMgm1L8N7OoQVzA', 'u_MnXAKEsjjKP6kDSmwImw', 'TEdTtKe1Mr30_Se3-88tgA', '2eli7s5hDVxoSwkFiO08xw', '_YDzRdFZfPUGtImHjpvaMQ', 'aSUi0eCl6zckJgKWR1WRaQ', 'oJQmpUZelnS4ECL81PydpQ', '3y0AxsUZ2HoA-vJVPbH8_g', '4FJh_xbwGisoaTlMqENN1w', 'lmc5jZNtPdBDjDhida1KPA', '3gJ3G8ovwgxvBwGImnROOQ']","[5203, 5216, 5217, 5218, 5219, 5220, 5221, 5222, 5223, 5224, 5225, 5226]",residential_road
329,"['BXVgufOUroARflBiJ3xlqQ', 'soDpLCKSVvgaq1X7vJUWag', 'dHl3Ssgwyb5Qez_Qkp1DTQ', 'nwMtKZGsoSEgQMUWJM4PVQ', 'Ix0bqeifeDmr3UjngovBsg', 'BApKa7rP29AmByUT_yCMzA', 'k8PLBZMbcE0OIFWD1eV6tg', '9lToFNj492LwdRmye0ZvSQ', '0nfqlqSrMUGS22prlw-nxw', 'pytMpVaGPhCVZ-1I8MW6fQ', 'go9sn8ulA0z2aXBXEBgrkA', 'bj0hNSJJHZhAV4jstxs6UA', 'fluwkhrvSbLhXc4aGdznXw', 'zEdHnMeo_6mF2ra1-qm08Q', 'YBdoBbjazpkIkoz971nKkQ', 'PPLLYOZgndV8saWl116cQw', 'DnZNrm9hRqRYA1Z4rpUvLQ', 'Ldhp7fXYmcpmtzdFuitHFA', '4YCGK3ruja-w6egU4v5KCQ']","[5266, 5267, 5268, 5269, 5270, 5271, 5272, 5273, 5274, 5275, 5276, 5277, 5278, 5279, 5280, 5281, 5282, 5311, 5318]",main_road
330,"['dtgI7_hnMBusz0g5Hr9xNA', 'yKr5qVoYvxS-TZgGO1rYvA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', '1P3MmGFdMYNf5YPeVM5nRg', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q', 'fluwkhrvSbLhXc4aGdznXw']","[5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265, 5278]",main_road
331,"['mGJJKgytjhAVkaWWfPpy7g', 'CVy7loybtXvH1wl1Ta86RA', 'qrNrfBt4qbug3LEFE-F0jA', '_5ZBaINafeuDHyUljAwIzw', 'BXVgufOUroARflBiJ3xlqQ', 'soDpLCKSVvgaq1X7vJUWag', 'dHl3Ssgwyb5Qez_Qkp1DTQ', 'nwMtKZGsoSEgQMUWJM4PVQ', 'Ix0bqeifeDmr3UjngovBsg', 'BApKa7rP29AmByUT_yCMzA', 'k8PLBZMbcE0OIFWD1eV6tg', '9lToFNj492LwdRmye0ZvSQ', '0nfqlqSrMUGS22prlw-nxw', 'pytMpVaGPhCVZ-1I8MW6fQ', 'go9sn8ulA0z2aXBXEBgrkA', 'bj0hNSJJHZhAV4jstxs6UA', 'fluwkhrvSbLhXc4aGdznXw', 'zEdHnMeo_6mF2ra1-qm08Q', 'YBdoBbjazpkIkoz971nKkQ', 'PPLLYOZgndV8saWl116cQw', 'DnZNrm9hRqRYA1Z4rpUvLQ']","[5256, 5258, 5260, 5264, 5266, 5267, 5268, 5269, 5270, 5271, 5272, 5273, 5274, 5275, 5276, 5277, 5278, 5279, 5280, 5281, 5282]",main_road
332,"['9fD9in41PtyocPf4XQAdug', 'Q6BRqxYpnhoMZ0EHo3c8JA', 'faQ8WO2xeCunpjTMQrdcWA']","[5283, 5284, 5285]",pedestrian_road
333,"['dtgI7_hnMBusz0g5Hr9xNA', 'yKr5qVoYvxS-TZgGO1rYvA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', '1P3MmGFdMYNf5YPeVM5nRg', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q']","[5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265]",main_road
334,"['dtgI7_hnMBusz0g5Hr9xNA', 'yKr5qVoYvxS-TZgGO1rYvA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', '1P3MmGFdMYNf5YPeVM5nRg', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q']","[5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265]",main_road
335,"['dtgI7_hnMBusz0g5Hr9xNA', 'yKr5qVoYvxS-TZgGO1rYvA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', '1P3MmGFdMYNf5YPeVM5nRg', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q']","[5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265]",main_road
336,"['mGJJKgytjhAVkaWWfPpy7g', 'CVy7loybtXvH1wl1Ta86RA', 'qrNrfBt4qbug3LEFE-F0jA', '_5ZBaINafeuDHyUljAwIzw']","[5256, 5258, 5260, 5264]",main_road
337,"['dtgI7_hnMBusz0g5Hr9xNA', 'yKr5qVoYvxS-TZgGO1rYvA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', '1P3MmGFdMYNf5YPeVM5nRg', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q', 'zsi6Y1FqIVXnJ-kkLaUcbw', 'FCcTx-xQVgTDlCsEMGlBdQ', 'bhB_mCTKWsNw0Lr5gTb_vw', '7lC_sgrjPghA7vKzp5bjsA', 'jescSIP7GX3uGEcmGviN5A', 'LhhV6JJVPnalRCae3CzMDg']","[5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265, 5320, 5321, 5322, 5323, 5324, 5325]",main_road
338,"['zsi6Y1FqIVXnJ-kkLaUcbw', 'FCcTx-xQVgTDlCsEMGlBdQ', 'bhB_mCTKWsNw0Lr5gTb_vw', '7lC_sgrjPghA7vKzp5bjsA', 'jescSIP7GX3uGEcmGviN5A', 'LhhV6JJVPnalRCae3CzMDg']","[5320, 5321, 5322, 5323, 5324, 5325]",pedestrian_road
339,"['Xnyr0Hksgcfq5xAOG1WRhA', '7sP4blFrsudpWvaUpFmqQw', 'Y3fOiijZgjyZIbkq2u0Uww']","[5246, 5247, 5248]",main_road
340,"['Xnyr0Hksgcfq5xAOG1WRhA', '7sP4blFrsudpWvaUpFmqQw', 'Y3fOiijZgjyZIbkq2u0Uww']","[5246, 5247, 5248]",main_road
341,"['9fD9in41PtyocPf4XQAdug', 'Q6BRqxYpnhoMZ0EHo3c8JA', 'faQ8WO2xeCunpjTMQrdcWA']","[5283, 5284, 5285]",pedestrian_road
342,"['GaEcQvce2rBHFZGCjhWcRw', 'BORbKM1kxrhl8KGgjUwDEg', 'RX40xHjKnVwiTOJOmXIMqg', 't0NdKP5KPR0QdmOfcXNnig', 'I0gN3sCF5feBxQQxn4awDQ', 'RoL8tJ3BhhgMnhDv1r7erA', 'cYY85dACZYb9cItSfQpOzg', 'fETh47USRfOOv00LkEU02Q', 'y5SbKIzJTuZ-vTvpyAYQkQ']","[4406, 4407, 4408, 4409, 4410, 4411, 4412, 4413, 4414]",main_road
343,"['dtgI7_hnMBusz0g5Hr9xNA', 'yKr5qVoYvxS-TZgGO1rYvA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', '1P3MmGFdMYNf5YPeVM5nRg', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q', 'QjVYt0D6eNeydwyPiIb42Q', '4Zre65RcgvJk_3E-iZwbjg', 'yA6yay_wSnC17zMSUFdXtg', 'Wqp-bHRCTMTHV4InpCxByw', 'w3I3dEmrgb3ENB42a3AzMQ', 'qH12FSuiVIMGwfXKN9I6kQ', 'dUBjKhvY_kVZWUo5u04FKg', '8Ph0zlpd_9AK1J4oTdPFlQ', 'N0YQE7hKDtzlR0rKkMlNKA', 'hAfURJSi3Y7XMzBaLp-Cwg']","[5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265, 5287, 5289, 5290, 5291, 5292, 5294, 5295, 5296, 5297, 5298]",main_road
345,"['WKaBy3lQz2Z3UEK6PcFcZg', 'GwjfFmzujs8ZlCGvy3a63w', 'hdKg-cqcRPA84qHRTC0oyQ', 'reGoD5D_M_jYJhWZSa554Q', 'IEsJ36xQWGFcD7RlR4i0bQ']","[4441, 4442, 4443, 4444, 4445]",main_road
347,['Q6BRqxYpnhoMZ0EHo3c8JA'],[5284],pedestrian_road
348,"['dtgI7_hnMBusz0g5Hr9xNA', 'yKr5qVoYvxS-TZgGO1rYvA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', '1P3MmGFdMYNf5YPeVM5nRg', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q']","[5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265]",main_road
349,"['Xnyr0Hksgcfq5xAOG1WRhA', '7sP4blFrsudpWvaUpFmqQw', 'Y3fOiijZgjyZIbkq2u0Uww', 'tHMRAhZB1l82tms3fs9tqA', 'BZYch2OLnK7rRaWWyj0gHg', 'j2IAbZ86QvDKkYL9CCB9_Q', 'o2MCxFKFUm6Y8Bd7XaVrDQ', 'LpctCQopBRhLBttLstZTTA', 'M9OIyNFJjgMtlv0Lcb7uBg', 'lBjPMyd_IUzkUCRFt32jqQ', '8v9t-AIkp31uZEvlEgriOQ', 'x9LLYssiMV34SeTr7EDppw', 's6n8cqPdd88SliaFbz0IyQ', 'dphsnxle9s_DIGm1F-Z7rQ']","[5246, 5247, 5248, 5299, 5300, 5301, 5302, 5303, 5304, 5305, 5306, 5307, 5308, 5309]",main_road
350,"['GaEcQvce2rBHFZGCjhWcRw', 'BORbKM1kxrhl8KGgjUwDEg', 'RX40xHjKnVwiTOJOmXIMqg', 't0NdKP5KPR0QdmOfcXNnig', 'I0gN3sCF5feBxQQxn4awDQ', 'RoL8tJ3BhhgMnhDv1r7erA', 'cYY85dACZYb9cItSfQpOzg', 'fETh47USRfOOv00LkEU02Q', 'y5SbKIzJTuZ-vTvpyAYQkQ', 'WKaBy3lQz2Z3UEK6PcFcZg', 'GwjfFmzujs8ZlCGvy3a63w', 'hdKg-cqcRPA84qHRTC0oyQ', 'reGoD5D_M_jYJhWZSa554Q', 'IEsJ36xQWGFcD7RlR4i0bQ']","[4406, 4407, 4408, 4409, 4410, 4411, 4412, 4413, 4414, 4441, 4442, 4443, 4444, 4445]",main_road
351,"['T_DKRnsWrVRS_pDt7x6MDw', '4FJh_xbwGisoaTlMqENN1w']","[5203, 5224]",main_road
353,"['Qa_dOkd-zd0zI4g47Z8NeA', 'Ldhp7fXYmcpmtzdFuitHFA', 'rQg9SytalSaj7qPuwm_5fw', 'HKllaBG0AbudYQD-WKScwQ', 'I8AsOzMcMuAEZdKAatmcuw', '398hvhJ9g44u9xZY5h5oew', 'a9ZR5LzdiSh4yOfMp5soSw', '55AuFSLYO4RBy7b5vze5mw', '4YCGK3ruja-w6egU4v5KCQ', 'Z_Ne9KayouMlAGtlm-fhmw']","[5310, 5311, 5312, 5313, 5314, 5315, 5316, 5317, 5318, 5319]",residential_road
354,"['07DWjq7kMgm1L8N7OoQVzA', 'u_MnXAKEsjjKP6kDSmwImw', 'TEdTtKe1Mr30_Se3-88tgA', '2eli7s5hDVxoSwkFiO08xw', '_YDzRdFZfPUGtImHjpvaMQ', 'aSUi0eCl6zckJgKWR1WRaQ', 'oJQmpUZelnS4ECL81PydpQ', '3y0AxsUZ2HoA-vJVPbH8_g', '4FJh_xbwGisoaTlMqENN1w', 'lmc5jZNtPdBDjDhida1KPA', '3gJ3G8ovwgxvBwGImnROOQ']","[5216, 5217, 5218, 5219, 5220, 5221, 5222, 5223, 5224, 5225, 5226]",residential_road
355,"['07DWjq7kMgm1L8N7OoQVzA', 'u_MnXAKEsjjKP6kDSmwImw', 'TEdTtKe1Mr30_Se3-88tgA', '2eli7s5hDVxoSwkFiO08xw', '_YDzRdFZfPUGtImHjpvaMQ', 'aSUi0eCl6zckJgKWR1WRaQ', 'oJQmpUZelnS4ECL81PydpQ', '3y0AxsUZ2HoA-vJVPbH8_g', '4FJh_xbwGisoaTlMqENN1w', 'lmc5jZNtPdBDjDhida1KPA', '3gJ3G8ovwgxvBwGImnROOQ']","[5216, 5217, 5218, 5219, 5220, 5221, 5222, 5223, 5224, 5225, 5226]",residential_road
356,['u_MnXAKEsjjKP6kDSmwImw'],[5217],residential_road
357,"['07DWjq7kMgm1L8N7OoQVzA', 'u_MnXAKEsjjKP6kDSmwImw', 'TEdTtKe1Mr30_Se3-88tgA', '2eli7s5hDVxoSwkFiO08xw', '_YDzRdFZfPUGtImHjpvaMQ', 'aSUi0eCl6zckJgKWR1WRaQ', 'oJQmpUZelnS4ECL81PydpQ', '3y0AxsUZ2HoA-vJVPbH8_g', '4FJh_xbwGisoaTlMqENN1w', 'lmc5jZNtPdBDjDhida1KPA', '3gJ3G8ovwgxvBwGImnROOQ']","[5216, 5217, 5218, 5219, 5220, 5221, 5222, 5223, 5224, 5225, 5226]",residential_road
358,"['Qa_dOkd-zd0zI4g47Z8NeA', 'Ldhp7fXYmcpmtzdFuitHFA', 'rQg9SytalSaj7qPuwm_5fw', 'HKllaBG0AbudYQD-WKScwQ', 'I8AsOzMcMuAEZdKAatmcuw', '398hvhJ9g44u9xZY5h5oew', 'a9ZR5LzdiSh4yOfMp5soSw', '55AuFSLYO4RBy7b5vze5mw', '4YCGK3ruja-w6egU4v5KCQ', 'Z_Ne9KayouMlAGtlm-fhmw']","[5310, 5311, 5312, 5313, 5314, 5315, 5316, 5317, 5318, 5319]",residential_road
359,"['07DWjq7kMgm1L8N7OoQVzA', 'u_MnXAKEsjjKP6kDSmwImw', 'TEdTtKe1Mr30_Se3-88tgA', '2eli7s5hDVxoSwkFiO08xw', '_YDzRdFZfPUGtImHjpvaMQ', 'aSUi0eCl6zckJgKWR1WRaQ', 'oJQmpUZelnS4ECL81PydpQ', '3y0AxsUZ2HoA-vJVPbH8_g', '4FJh_xbwGisoaTlMqENN1w', 'lmc5jZNtPdBDjDhida1KPA', '3gJ3G8ovwgxvBwGImnROOQ']","[5216, 5217, 5218, 5219, 5220, 5221, 5222, 5223, 5224, 5225, 5226]",residential_road
360,"['WKaBy3lQz2Z3UEK6PcFcZg', 'GwjfFmzujs8ZlCGvy3a63w', 'hdKg-cqcRPA84qHRTC0oyQ', 'reGoD5D_M_jYJhWZSa554Q', 'IEsJ36xQWGFcD7RlR4i0bQ']","[4441, 4442, 4443, 4444, 4445]",main_road
